gt,pred,similarity_score,exact_match,meteor,bleu,rouge1,rouge2,rougeL
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,oil paint,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"paper, pastel","paper, pastel",1.0000001192092896,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"oil paint, panel",0.9112588763237,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, paper, pastel","paper, pastel",0.9115152955055237,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
"paper, watercolor paint",watercolor paint,0.9000783562660217,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
canvas,"oil paint, panel",-0.062332481145858765,0.0,0.0,0.0,0.0,0.0,0.0
fir panel,"oil paint, panel",0.8137805461883545,0.0,0.2380952380952381,0.11362193664674995,0.4,0.0,0.4
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,oil paint,0.9999998807907104,1.0,0.9375,0.316227766016838,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"paper, pen",watercolor paint,0.8412087559700012,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oakwood, oil paint","canvas, oil paint",0.8529958724975586,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oak panel, oil paint","oil paint, panel",0.9379858374595642,0.0,0.6552706552706553,0.19053627645285995,0.8571428571428571,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"paint, poplar panel","panel, tempera",0.9190599918365479,0.0,0.17241379310344826,0.09069748827745895,0.4,0.0,0.4
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"oil paint, panel",0.9112588763237,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"oil paint, panel",oil paint,0.9112588763237,0.0,0.6465517241379309,0.19180183554164504,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","oil paint, panel",1.0000001192092896,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"cardboard, oil paint","canvas, oil paint",0.9405921101570129,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"cardboard, oil paint","canvas, oil paint",0.9405921101570129,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
pastel,"paper, pastel",0.8026069402694702,0.0,0.45454545454545453,0.1495348781221221,0.6666666666666666,0.0,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, wood","canvas, oil paint",0.9024807214736938,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"paper, pastel","canvas, oil paint",0.7840605974197388,0.0,0.0,0.0,0.0,0.0,0.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"oak panel, oil paint","canvas, oil paint",0.9102331399917603,0.0,0.48076923076923084,0.17216896116316355,0.5714285714285715,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","oil paint, panel",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"parchment, watercolor paint","canvas, oil paint",0.9101194143295288,0.0,0.16666666666666666,0.11362193664674995,0.3333333333333333,0.0,0.3333333333333333
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"parchment, pastel","paper, pastel",0.9649813771247864,0.0,0.25,0.1495348781221221,0.5,0.0,0.5
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"copper sheet, oil paint","oil paint, panel",0.926282525062561,0.0,0.48076923076923084,0.17216896116316355,0.5714285714285715,0.4,0.5714285714285715
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
card stock,"canvas, oil paint",0.690375566482544,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"oil paint, panel","canvas, oil paint",0.9210165739059448,0.0,0.625,0.24028114141347542,0.6666666666666666,0.5,0.6666666666666666
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
oil paint,"canvas, oil paint",0.8964428901672363,0.0,0.8928571428571429,0.24028114141347542,0.8,0.6666666666666666,0.8
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"paper, pastel","canvas, oil paint",0.7840605974197388,0.0,0.0,0.0,0.0,0.0,0.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
"canvas, oil paint","canvas, oil paint",0.9999999403953552,1.0,0.9814814814814815,0.5623413251903491,1.0,1.0,1.0
